
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Node pruning:  14%|#4        | 72/500 [17:33<1:48:43, 15.24s/it, KL=0.219, L=13.885, LR=2.85e-02, Sp=19.590, T=0.355]
Node pruning:  14%|#4        | 72/500 [17:46<1:48:43, 15.24s/it, KL=0.168, L=13.636, LR=2.85e-02, Sp=19.321, T=0.204]
Node pruning:  15%|#4        | 73/500 [17:46<1:44:54, 14.74s/it, KL=0.168, L=13.636, LR=2.85e-02, Sp=19.321, T=0.204]
Node pruning:  15%|#4        | 73/500 [18:00<1:44:54, 14.74s/it, KL=0.229, L=13.535, LR=2.84e-02, Sp=19.073, T=0.382]
Node pruning:  15%|#4        | 74/500 [18:00<1:42:12, 14.39s/it, KL=0.229, L=13.535, LR=2.84e-02, Sp=19.073, T=0.382]
Node pruning:  15%|#4        | 74/500 [18:13<1:42:12, 14.39s/it, KL=0.165, L=13.304, LR=2.84e-02, Sp=18.844, T=0.212]
Node pruning:  15%|#5        | 75/500 [18:13<1:40:15, 14.15s/it, KL=0.165, L=13.304, LR=2.84e-02, Sp=18.844, T=0.212]
Node pruning:  15%|#5        | 75/500 [18:27<1:40:15, 14.15s/it, KL=0.160, L=13.147, LR=2.83e-02, Sp=18.635, T=0.184]
Node pruning:  15%|#5        | 76/500 [18:27<1:38:49, 13.98s/it, KL=0.160, L=13.147, LR=2.83e-02, Sp=18.635, T=0.184]
Node pruning:  15%|#5        | 76/500 [18:41<1:38:49, 13.98s/it, KL=0.143, L=12.988, LR=2.83e-02, Sp=18.434, T=0.137]
Node pruning:  15%|#5        | 77/500 [18:41<1:37:49, 13.88s/it, KL=0.143, L=12.988, LR=2.83e-02, Sp=18.434, T=0.137]
Node pruning:  15%|#5        | 77/500 [18:54<1:37:49, 13.88s/it, KL=0.209, L=12.924, LR=2.82e-02, Sp=18.250, T=0.289]
Node pruning:  16%|#5        | 78/500 [18:54<1:37:12, 13.82s/it, KL=0.209, L=12.924, LR=2.82e-02, Sp=18.250, T=0.289]
Node pruning:  16%|#5        | 78/500 [19:08<1:37:12, 13.82s/it, KL=0.150, L=12.730, LR=2.82e-02, Sp=18.069, T=0.122]
Node pruning:  16%|#5        | 79/500 [19:08<1:36:22, 13.74s/it, KL=0.150, L=12.730, LR=2.82e-02, Sp=18.069, T=0.122]
Node pruning:  16%|#5        | 79/500 [19:22<1:36:22, 13.74s/it, KL=0.154, L=12.627, LR=2.82e-02, Sp=17.902, T=0.164]
==================================================
  EVALUATING: Node Ep 80
==================================================


Evaluating Node Ep 80:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 80:  58%|#####7    | 11/19 [00:00<00:00, 17.84it/s][A

Acc: 1.000, LD: 3.273:  58%|#####7    | 11/19 [00:00<00:00, 17.84it/s][A

Acc: 1.000, LD: 3.273: : 22it [00:01, 17.96it/s]                      [A

Acc: 1.000, LD: 3.023: : 22it [00:01, 17.96it/s][A

Acc: 1.000, LD: 3.023: : 33it [00:01, 18.10it/s][A

Acc: 1.000, LD: 2.822: : 33it [00:01, 18.10it/s][A

Acc: 1.000, LD: 2.822: : 44it [00:02, 18.20it/s][A

Acc: 0.977, LD: 2.764: : 44it [00:02, 18.20it/s][A

Acc: 0.977, LD: 2.764: : 55it [00:03, 18.25it/s][A

Acc: 0.982, LD: 2.709: : 55it [00:03, 18.25it/s][A

Acc: 0.982, LD: 2.709: : 66it [00:03, 18.29it/s][A

Acc: 0.985, LD: 2.648: : 66it [00:03, 18.29it/s][A

Acc: 0.985, LD: 2.648: : 77it [00:04, 18.30it/s][A

Acc: 0.987, LD: 2.549: : 77it [00:04, 18.30it/s][A

Acc: 0.987, LD: 2.549: : 88it [00:04, 18.31it/s][A

Acc: 0.989, LD: 2.534: : 88it [00:04, 18.31it/s][A

Acc: 0.989, LD: 2.534: : 99it [00:05, 18.32it/s][A

Acc: 0.990, LD: 2.553: : 99it [00:05, 18.32it/s][A

Acc: 0.990, LD: 2.553: : 110it [00:06, 18.32it/s][A

Acc: 0.991, LD: 2.587: : 110it [00:06, 18.32it/s][A

Acc: 0.991, LD: 2.587: : 121it [00:06, 18.27it/s][A

Acc: 0.992, LD: 2.567: : 121it [00:06, 18.27it/s][A

Acc: 0.992, LD: 2.567: : 132it [00:07, 18.27it/s][A

Acc: 0.992, LD: 2.544: : 132it [00:07, 18.27it/s][A

Acc: 0.992, LD: 2.544: : 143it [00:07, 18.27it/s][A

Acc: 0.993, LD: 2.521: : 143it [00:07, 18.27it/s][A

Acc: 0.993, LD: 2.521: : 154it [00:08, 18.25it/s][A

Acc: 0.994, LD: 2.483: : 154it [00:08, 18.25it/s][A

Acc: 0.994, LD: 2.483: : 165it [00:09, 18.26it/s][A

Acc: 0.988, LD: 2.465: : 165it [00:09, 18.26it/s][A

Acc: 0.988, LD: 2.465: : 176it [00:09, 18.27it/s][A

Acc: 0.983, LD: 2.464: : 176it [00:09, 18.27it/s][A

Acc: 0.983, LD: 2.464: : 187it [00:10, 18.28it/s][A

Acc: 0.984, LD: 2.442: : 187it [00:10, 18.28it/s][A

Acc: 0.984, LD: 2.442: : 198it [00:10, 18.28it/s][A

Acc: 0.985, LD: 2.455: : 198it [00:10, 18.28it/s][A

Acc: 0.985, LD: 2.455: : 200it [00:10, 17.78it/s][A

Acc: 0.985, LD: 2.451: : 200it [00:10, 17.78it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 80 Evaluation Summary:
  - Accuracy:              0.9850
  - Logit Difference:      2.4512
  - KL Divergence:         0.1619
  - Exact Match:           0.9850
==================================================

Node pruning:  16%|#6        | 80/500 [19:33<1:59:00, 17.00s/it, KL=0.154, L=12.627, LR=2.82e-02, Sp=17.902, T=0.164]
Node pruning:  16%|#6        | 80/500 [19:46<1:59:00, 17.00s/it, KL=0.178, L=12.554, LR=2.81e-02, Sp=17.754, T=0.243]
Node pruning:  16%|#6        | 81/500 [19:46<1:51:30, 15.97s/it, KL=0.178, L=12.554, LR=2.81e-02, Sp=17.754, T=0.243]
Node pruning:  16%|#6        | 81/500 [20:00<1:51:30, 15.97s/it, KL=0.190, L=12.458, LR=2.81e-02, Sp=17.616, T=0.232]
Node pruning:  16%|#6        | 82/500 [20:00<1:46:17, 15.26s/it, KL=0.190, L=12.458, LR=2.81e-02, Sp=17.616, T=0.232]
Node pruning:  16%|#6        | 82/500 [20:13<1:46:17, 15.26s/it, KL=0.185, L=12.361, LR=2.80e-02, Sp=17.481, T=0.228]
Node pruning:  17%|#6        | 83/500 [20:13<1:42:32, 14.75s/it, KL=0.185, L=12.361, LR=2.80e-02, Sp=17.481, T=0.228]
Node pruning:  17%|#6        | 83/500 [20:27<1:42:32, 14.75s/it, KL=0.249, L=12.354, LR=2.80e-02, Sp=17.356, T=0.434]
Node pruning:  17%|#6        | 84/500 [20:27<1:39:53, 14.41s/it, KL=0.249, L=12.354, LR=2.80e-02, Sp=17.356, T=0.434]
Node pruning:  17%|#6        | 84/500 [20:40<1:39:53, 14.41s/it, KL=0.303, L=12.311, LR=2.79e-02, Sp=17.249, T=0.489]
Node pruning:  17%|#7        | 85/500 [20:40<1:38:00, 14.17s/it, KL=0.303, L=12.311, LR=2.79e-02, Sp=17.249, T=0.489]
Node pruning:  17%|#7        | 85/500 [20:54<1:38:00, 14.17s/it, KL=0.240, L=12.179, LR=2.79e-02, Sp=17.147, T=0.345]
Node pruning:  17%|#7        | 86/500 [20:54<1:36:50, 14.03s/it, KL=0.240, L=12.179, LR=2.79e-02, Sp=17.147, T=0.345]
Node pruning:  17%|#7        | 86/500 [21:08<1:36:50, 14.03s/it, KL=0.203, L=12.071, LR=2.78e-02, Sp=17.045, T=0.263]
Node pruning:  17%|#7        | 87/500 [21:08<1:35:40, 13.90s/it, KL=0.203, L=12.071, LR=2.78e-02, Sp=17.045, T=0.263]
Node pruning:  17%|#7        | 87/500 [21:21<1:35:40, 13.90s/it, KL=0.231, L=12.016, LR=2.78e-02, Sp=16.932, T=0.314]
Node pruning:  18%|#7        | 88/500 [21:21<1:34:42, 13.79s/it, KL=0.231, L=12.016, LR=2.78e-02, Sp=16.932, T=0.314]
Node pruning:  18%|#7        | 88/500 [21:35<1:34:42, 13.79s/it, KL=0.138, L=11.844, LR=2.77e-02, Sp=16.805, T=0.128]
Node pruning:  18%|#7        | 89/500 [21:35<1:34:05, 13.74s/it, KL=0.138, L=11.844, LR=2.77e-02, Sp=16.805, T=0.128]
Node pruning:  18%|#7        | 89/500 [21:49<1:34:05, 13.74s/it, KL=0.198, L=11.770, LR=2.77e-02, Sp=16.605, T=0.291]
==================================================
  EVALUATING: Node Ep 90
==================================================


Evaluating Node Ep 90:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 90:  58%|#####7    | 11/19 [00:00<00:00, 18.44it/s][A

Acc: 0.909, LD: 2.636:  58%|#####7    | 11/19 [00:00<00:00, 18.44it/s][A

Acc: 0.909, LD: 2.636: : 22it [00:01, 18.31it/s]                      [A

Acc: 0.955, LD: 2.182: : 22it [00:01, 18.31it/s][A

Acc: 0.955, LD: 2.182: : 33it [00:01, 18.32it/s][A

Acc: 0.970, LD: 2.045: : 33it [00:01, 18.32it/s][A

Acc: 0.970, LD: 2.045: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 2.003: : 44it [00:02, 18.33it/s][A

Acc: 0.955, LD: 2.003: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 1.959: : 55it [00:02, 18.35it/s][A

Acc: 0.964, LD: 1.959: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.953: : 66it [00:03, 18.35it/s][A

Acc: 0.970, LD: 1.953: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 1.852: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 1.852: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 1.878: : 88it [00:04, 18.36it/s][A

Acc: 0.966, LD: 1.878: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.907: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 1.907: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 1.934: : 110it [00:05, 18.33it/s][A

Acc: 0.964, LD: 1.934: : 121it [00:06, 18.33it/s][A

Acc: 0.967, LD: 1.925: : 121it [00:06, 18.33it/s][A

Acc: 0.967, LD: 1.925: : 132it [00:07, 18.33it/s][A

Acc: 0.970, LD: 1.902: : 132it [00:07, 18.33it/s][A

Acc: 0.970, LD: 1.902: : 143it [00:07, 18.33it/s][A

Acc: 0.965, LD: 1.872: : 143it [00:07, 18.33it/s][A

Acc: 0.965, LD: 1.872: : 154it [00:08, 18.33it/s][A

Acc: 0.961, LD: 1.836: : 154it [00:08, 18.33it/s][A

Acc: 0.961, LD: 1.836: : 165it [00:08, 18.34it/s][A

Acc: 0.958, LD: 1.810: : 165it [00:08, 18.34it/s][A

Acc: 0.958, LD: 1.810: : 176it [00:09, 18.34it/s][A

Acc: 0.955, LD: 1.811: : 176it [00:09, 18.34it/s][A

Acc: 0.955, LD: 1.811: : 187it [00:10, 18.35it/s][A

Acc: 0.952, LD: 1.781: : 187it [00:10, 18.35it/s][A

Acc: 0.952, LD: 1.781: : 198it [00:10, 18.33it/s][A

Acc: 0.955, LD: 1.800: : 198it [00:10, 18.33it/s][A

Acc: 0.955, LD: 1.800: : 200it [00:10, 17.82it/s][A

Acc: 0.955, LD: 1.799: : 200it [00:10, 17.82it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 90 Evaluation Summary:
  - Accuracy:              0.9550
  - Logit Difference:      1.7988
  - KL Divergence:         0.1290
  - Exact Match:           0.9600
==================================================

Node pruning:  18%|#8        | 90/500 [22:00<1:56:14, 17.01s/it, KL=0.198, L=11.770, LR=2.77e-02, Sp=16.605, T=0.291]
Node pruning:  18%|#8        | 90/500 [22:13<1:56:14, 17.01s/it, KL=0.228, L=11.592, LR=2.76e-02, Sp=16.276, T=0.435]
Node pruning:  18%|#8        | 91/500 [22:13<1:48:50, 15.97s/it, KL=0.228, L=11.592, LR=2.76e-02, Sp=16.276, T=0.435]
Node pruning:  18%|#8        | 91/500 [22:27<1:48:50, 15.97s/it, KL=0.196, L=11.302, LR=2.76e-02, Sp=15.920, T=0.332]
Node pruning:  18%|#8        | 92/500 [22:27<1:43:41, 15.25s/it, KL=0.196, L=11.302, LR=2.76e-02, Sp=15.920, T=0.332]
Node pruning:  18%|#8        | 92/500 [22:40<1:43:41, 15.25s/it, KL=0.125, L=11.111, LR=2.75e-02, Sp=15.746, T=0.171]
Node pruning:  19%|#8        | 93/500 [22:40<1:39:59, 14.74s/it, KL=0.125, L=11.111, LR=2.75e-02, Sp=15.746, T=0.171]
Node pruning:  19%|#8        | 93/500 [22:54<1:39:59, 14.74s/it, KL=0.222, L=11.143, LR=2.75e-02, Sp=15.655, T=0.392]
Node pruning:  19%|#8        | 94/500 [22:54<1:37:22, 14.39s/it, KL=0.222, L=11.143, LR=2.75e-02, Sp=15.655, T=0.392]
Node pruning:  19%|#8        | 94/500 [23:08<1:37:22, 14.39s/it, KL=0.170, L=11.047, LR=2.74e-02, Sp=15.593, T=0.269]
Node pruning:  19%|#9        | 95/500 [23:08<1:35:43, 14.18s/it, KL=0.170, L=11.047, LR=2.74e-02, Sp=15.593, T=0.269]
Node pruning:  19%|#9        | 95/500 [23:21<1:35:43, 14.18s/it, KL=0.221, L=11.047, LR=2.74e-02, Sp=15.531, T=0.365]
Node pruning:  19%|#9        | 96/500 [23:21<1:34:13, 13.99s/it, KL=0.221, L=11.047, LR=2.74e-02, Sp=15.531, T=0.365]
Node pruning:  19%|#9        | 96/500 [23:35<1:34:13, 13.99s/it, KL=0.180, L=10.964, LR=2.73e-02, Sp=15.477, T=0.255]
Node pruning:  19%|#9        | 97/500 [23:35<1:33:03, 13.85s/it, KL=0.180, L=10.964, LR=2.73e-02, Sp=15.477, T=0.255]
Node pruning:  19%|#9        | 97/500 [23:48<1:33:03, 13.85s/it, KL=0.188, L=10.948, LR=2.73e-02, Sp=15.426, T=0.309]
Node pruning:  20%|#9        | 98/500 [23:48<1:32:11, 13.76s/it, KL=0.188, L=10.948, LR=2.73e-02, Sp=15.426, T=0.309]
Node pruning:  20%|#9        | 98/500 [24:02<1:32:11, 13.76s/it, KL=0.171, L=10.892, LR=2.72e-02, Sp=15.378, T=0.255]
Node pruning:  20%|#9        | 99/500 [24:02<1:31:31, 13.69s/it, KL=0.171, L=10.892, LR=2.72e-02, Sp=15.378, T=0.255]
Node pruning:  20%|#9        | 99/500 [24:15<1:31:31, 13.69s/it, KL=0.166, L=10.856, LR=2.71e-02, Sp=15.334, T=0.242]
==================================================
  EVALUATING: Node Ep 100
==================================================


Evaluating Node Ep 100:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 100:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s][A

Acc: 0.909, LD: 2.955:  58%|#####7    | 11/19 [00:00<00:00, 18.48it/s] [A

Acc: 0.909, LD: 2.955: : 22it [00:01, 18.32it/s]                      [A

Acc: 0.955, LD: 2.534: : 22it [00:01, 18.32it/s][A

Acc: 0.955, LD: 2.534: : 33it [00:01, 18.12it/s][A

Acc: 0.970, LD: 2.348: : 33it [00:01, 18.12it/s][A

Acc: 0.970, LD: 2.348: : 44it [00:02, 18.18it/s][A

Acc: 0.955, LD: 2.321: : 44it [00:02, 18.18it/s][A

Acc: 0.955, LD: 2.321: : 55it [00:03, 18.26it/s][A

Acc: 0.964, LD: 2.280: : 55it [00:03, 18.26it/s][A

Acc: 0.964, LD: 2.280: : 66it [00:03, 18.28it/s][A

Acc: 0.970, LD: 2.239: : 66it [00:03, 18.28it/s][A

Acc: 0.970, LD: 2.239: : 77it [00:04, 18.31it/s][A

Acc: 0.961, LD: 2.123: : 77it [00:04, 18.31it/s][A

Acc: 0.961, LD: 2.123: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 2.138: : 88it [00:04, 18.31it/s][A

Acc: 0.966, LD: 2.138: : 99it [00:05, 18.33it/s][A

Acc: 0.970, LD: 2.165: : 99it [00:05, 18.33it/s][A

Acc: 0.970, LD: 2.165: : 110it [00:06, 18.32it/s][A

Acc: 0.964, LD: 2.197: : 110it [00:06, 18.32it/s][A

Acc: 0.964, LD: 2.197: : 121it [00:06, 18.22it/s][A

Acc: 0.967, LD: 2.178: : 121it [00:06, 18.22it/s][A

Acc: 0.967, LD: 2.178: : 132it [00:07, 18.11it/s][A

Acc: 0.970, LD: 2.152: : 132it [00:07, 18.11it/s][A

Acc: 0.970, LD: 2.152: : 143it [00:07, 18.17it/s][A

Acc: 0.965, LD: 2.122: : 143it [00:07, 18.17it/s][A

Acc: 0.965, LD: 2.122: : 154it [00:08, 18.23it/s][A

Acc: 0.961, LD: 2.085: : 154it [00:08, 18.23it/s][A

Acc: 0.961, LD: 2.085: : 165it [00:09, 18.27it/s][A

Acc: 0.958, LD: 2.057: : 165it [00:09, 18.27it/s][A

Acc: 0.958, LD: 2.057: : 176it [00:09, 18.31it/s][A

Acc: 0.955, LD: 2.056: : 176it [00:09, 18.31it/s][A

Acc: 0.955, LD: 2.056: : 187it [00:10, 18.33it/s][A

Acc: 0.957, LD: 2.024: : 187it [00:10, 18.33it/s][A

Acc: 0.957, LD: 2.024: : 198it [00:10, 18.35it/s][A

Acc: 0.960, LD: 2.045: : 198it [00:10, 18.35it/s][A

Acc: 0.960, LD: 2.045: : 200it [00:10, 17.84it/s][A

Acc: 0.960, LD: 2.042: : 200it [00:10, 17.84it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 100 Evaluation Summary:
  - Accuracy:              0.9600
  - Logit Difference:      2.0425
  - KL Divergence:         0.1452
  - Exact Match:           0.9600
==================================================

Node pruning:  20%|##        | 100/500 [24:26<1:53:15, 16.99s/it, KL=0.166, L=10.856, LR=2.71e-02, Sp=15.334, T=0.242]
Node pruning:  20%|##        | 100/500 [24:40<1:53:15, 16.99s/it, KL=0.153, L=10.808, LR=2.71e-02, Sp=15.290, T=0.195]
Node pruning:  20%|##        | 101/500 [24:40<1:46:07, 15.96s/it, KL=0.153, L=10.808, LR=2.71e-02, Sp=15.290, T=0.195]
Node pruning:  20%|##        | 101/500 [24:53<1:46:07, 15.96s/it, KL=0.119, L=10.749, LR=2.70e-02, Sp=15.247, T=0.134]
Node pruning:  20%|##        | 102/500 [24:53<1:41:05, 15.24s/it, KL=0.119, L=10.749, LR=2.70e-02, Sp=15.247, T=0.134]
Node pruning:  20%|##        | 102/500 [25:07<1:41:05, 15.24s/it, KL=0.133, L=10.732, LR=2.70e-02, Sp=15.206, T=0.159]
Node pruning:  21%|##        | 103/500 [25:07<1:37:30, 14.74s/it, KL=0.133, L=10.732, LR=2.70e-02, Sp=15.206, T=0.159]
Node pruning:  21%|##        | 103/500 [25:21<1:37:30, 14.74s/it, KL=0.246, L=10.805, LR=2.69e-02, Sp=15.167, T=0.380]
Node pruning:  21%|##        | 104/500 [25:21<1:35:26, 14.46s/it, KL=0.246, L=10.805, LR=2.69e-02, Sp=15.167, T=0.380]
Node pruning:  21%|##        | 104/500 [25:34<1:35:26, 14.46s/it, KL=0.198, L=10.738, LR=2.69e-02, Sp=15.132, T=0.286]
Node pruning:  21%|##1       | 105/500 [25:34<1:33:21, 14.18s/it, KL=0.198, L=10.738, LR=2.69e-02, Sp=15.132, T=0.286]
Node pruning:  21%|##1       | 105/500 [25:48<1:33:21, 14.18s/it, KL=0.170, L=10.695, LR=2.68e-02, Sp=15.100, T=0.249]
Node pruning:  21%|##1       | 106/500 [25:48<1:31:50, 13.99s/it, KL=0.170, L=10.695, LR=2.68e-02, Sp=15.100, T=0.249]
Node pruning:  21%|##1       | 106/500 [26:01<1:31:50, 13.99s/it, KL=0.135, L=10.633, LR=2.67e-02, Sp=15.067, T=0.154]
Node pruning:  21%|##1       | 107/500 [26:01<1:30:44, 13.85s/it, KL=0.135, L=10.633, LR=2.67e-02, Sp=15.067, T=0.154]
Node pruning:  21%|##1       | 107/500 [26:15<1:30:44, 13.85s/it, KL=0.235, L=10.709, LR=2.67e-02, Sp=15.035, T=0.379]
Node pruning:  22%|##1       | 108/500 [26:15<1:29:55, 13.76s/it, KL=0.235, L=10.709, LR=2.67e-02, Sp=15.035, T=0.379]
Node pruning:  22%|##1       | 108/500 [26:29<1:29:55, 13.76s/it, KL=0.142, L=10.600, LR=2.66e-02, Sp=15.006, T=0.177]
Node pruning:  22%|##1       | 109/500 [26:29<1:29:17, 13.70s/it, KL=0.142, L=10.600, LR=2.66e-02, Sp=15.006, T=0.177]
Node pruning:  22%|##1       | 109/500 [26:42<1:29:17, 13.70s/it, KL=0.142, L=10.576, LR=2.66e-02, Sp=14.978, T=0.162]
==================================================
  EVALUATING: Node Ep 110
==================================================


Evaluating Node Ep 110:   0%|          | 0/19 [00:00<?, ?it/s][A

Evaluating Node Ep 110:  58%|#####7    | 11/19 [00:00<00:00, 18.50it/s][A

Acc: 0.909, LD: 3.034:  58%|#####7    | 11/19 [00:00<00:00, 18.50it/s] [A

Acc: 0.909, LD: 3.034: : 22it [00:01, 18.41it/s]                      [A

Acc: 0.955, LD: 2.585: : 22it [00:01, 18.41it/s][A

Acc: 0.955, LD: 2.585: : 33it [00:01, 18.38it/s][A

Acc: 0.970, LD: 2.398: : 33it [00:01, 18.38it/s][A

Acc: 0.970, LD: 2.398: : 44it [00:02, 18.35it/s][A

Acc: 0.955, LD: 2.361: : 44it [00:02, 18.35it/s][A

Acc: 0.955, LD: 2.361: : 55it [00:02, 18.38it/s][A

Acc: 0.964, LD: 2.320: : 55it [00:02, 18.38it/s][A

Acc: 0.964, LD: 2.320: : 66it [00:03, 18.36it/s][A

Acc: 0.970, LD: 2.275: : 66it [00:03, 18.36it/s][A

Acc: 0.970, LD: 2.275: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 2.151: : 77it [00:04, 18.36it/s][A

Acc: 0.961, LD: 2.151: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 2.161: : 88it [00:04, 18.35it/s][A

Acc: 0.966, LD: 2.161: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 2.199: : 99it [00:05, 18.35it/s][A

Acc: 0.970, LD: 2.199: : 110it [00:05, 18.36it/s][A

Acc: 0.964, LD: 2.231: : 110it [00:05, 18.36it/s][A

Acc: 0.964, LD: 2.231: : 121it [00:06, 18.33it/s][A

Acc: 0.967, LD: 2.212: : 121it [00:06, 18.33it/s][A

Acc: 0.967, LD: 2.212: : 132it [00:07, 18.33it/s][A

Acc: 0.970, LD: 2.185: : 132it [00:07, 18.33it/s][A

Acc: 0.970, LD: 2.185: : 143it [00:07, 18.32it/s][A

Acc: 0.972, LD: 2.153: : 143it [00:07, 18.32it/s][A

Acc: 0.972, LD: 2.153: : 154it [00:08, 18.34it/s][A

Acc: 0.968, LD: 2.114: : 154it [00:08, 18.34it/s][A

Acc: 0.968, LD: 2.114: : 165it [00:08, 18.33it/s][A

Acc: 0.964, LD: 2.092: : 165it [00:08, 18.33it/s][A

Acc: 0.964, LD: 2.092: : 176it [00:09, 18.35it/s][A

Acc: 0.960, LD: 2.094: : 176it [00:09, 18.35it/s][A

Acc: 0.960, LD: 2.094: : 187it [00:10, 18.34it/s][A

Acc: 0.963, LD: 2.063: : 187it [00:10, 18.34it/s][A

Acc: 0.963, LD: 2.063: : 198it [00:10, 18.35it/s][A

Acc: 0.965, LD: 2.086: : 198it [00:10, 18.35it/s][A

Acc: 0.965, LD: 2.086: : 200it [00:10, 17.83it/s][A

Acc: 0.965, LD: 2.083: : 200it [00:10, 17.83it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 110 Evaluation Summary:
  - Accuracy:              0.9650
  - Logit Difference:      2.0825
  - KL Divergence:         0.1519
  - Exact Match:           0.9650
==================================================

Node pruning:  22%|##2       | 110/500 [26:53<1:50:11, 16.95s/it, KL=0.142, L=10.576, LR=2.66e-02, Sp=14.978, T=0.162]
Node pruning:  22%|##2       | 110/500 [27:07<1:50:11, 16.95s/it, KL=0.113, L=10.529, LR=2.65e-02, Sp=14.951, T=0.099]
Node pruning:  22%|##2       | 111/500 [27:07<1:43:19, 15.94s/it, KL=0.113, L=10.529, LR=2.65e-02, Sp=14.951, T=0.099]
Node pruning:  22%|##2       | 111/500 [27:20<1:43:19, 15.94s/it, KL=0.297, L=10.684, LR=2.64e-02, Sp=14.922, T=0.497]
Node pruning:  22%|##2       | 112/500 [27:20<1:38:24, 15.22s/it, KL=0.297, L=10.684, LR=2.64e-02, Sp=14.922, T=0.497]
Node pruning:  22%|##2       | 112/500 [27:36<1:38:24, 15.22s/it, KL=0.163, L=10.536, LR=2.64e-02, Sp=14.897, T=0.200]
Node pruning:  23%|##2       | 113/500 [27:36<1:38:24, 15.26s/it, KL=0.163, L=10.536, LR=2.64e-02, Sp=14.897, T=0.200]
Node pruning:  23%|##2       | 113/500 [27:49<1:38:24, 15.26s/it, KL=0.173, L=10.534, LR=2.63e-02, Sp=14.870, T=0.244]
Node pruning:  23%|##2       | 114/500 [27:49<1:34:52, 14.75s/it, KL=0.173, L=10.534, LR=2.63e-02, Sp=14.870, T=0.244]
Node pruning:  23%|##2       | 114/500 [28:03<1:34:52, 14.75s/it, KL=0.142, L=10.486, LR=2.63e-02, Sp=14.844, T=0.176]
Node pruning:  23%|##3       | 115/500 [28:03<1:32:17, 14.38s/it, KL=0.142, L=10.486, LR=2.63e-02, Sp=14.844, T=0.176]
